FTPS,1018.0
Email,36.0
FTPS,1028.0
Email,39.0
Audio,112.0
FTPS,1024.0
Chat,278.0
Audio,137.0
Audio,123.0
FTPS,1018.0
Video,1016.0
Video,1027.0
Chat,283.0
Chat,279.0
Audio,101.0
Video,101.0
Audio,83.0
FTPS,1012.0
Chat,274.0
Email,144.0
Audio,129.0
Chat,281.0
Chat,290.0
FTPS,1020.0
Video,1031.0
Audio,102.0
Chat,284.0
Email,25.0
Video,1045.0
Video,94.0
Chat,275.0
Chat,285.0
Audio,100.0
Email,51.0
Chat,278.0
Chat,279.0
Chat,269.0
Audio,145.0
Email,36.0
FTPS,1024.0
FTPS,1028.0
Audio,134.0
Chat,282.0
Email,109.0
Email,17.0
Video,18.0
Audio,108.0
Video,1011.0
FTPS,1023.0
Chat,283.0
Video,42.0
Video,55.0
Audio,112.0
Video,1021.0
Video,45.0
Email,103.0
Video,1060.0
FTPS,1029.0
Video,86.0
Audio,113.0
Chat,281.0
Audio,108.0
Email,19.0
Audio,111.0
Audio,114.0
Email,131.0
Video,1026.0
Chat,281.0
FTPS,1026.0
FTPS,1019.0
Audio,100.0
Audio,89.0
Audio,129.0
Email,17.0
Video,1026.0
Audio,135.0
Audio,96.0
Chat,286.0
Video,96.0
Video,1040.0
FTPS,1028.0
Audio,117.0
FTPS,1028.0
Chat,275.0
FTPS,1016.0
Audio,122.0
Video,1032.0
Audio,116.0
Video,1044.0
FTPS,1030.0
Chat,282.0
Video,1001.0
FTPS,1021.0
Email,33.0
Chat,280.0
Email,203.0
Chat,288.0
Chat,284.0
FTPS,1030.0
Audio,92.0
Chat,281.0
Video,93.0
Email,31.0
Email,25.0
Audio,145.0
Video,101.0
Video,77.0
Audio,115.0
Audio,133.0
FTPS,1027.0
Chat,280.0
FTPS,1027.0
Email,207.0
Chat,270.0
Chat,282.0
Audio,108.0
Video,98.0
Email,132.0
Chat,289.0
FTPS,1021.0
Chat,279.0
Email,141.0
Video,114.0
Chat,283.0
Audio,112.0
Chat,287.0
FTPS,1023.0
Email,165.0
FTPS,1021.0
Video,1019.0
Video,43.0
Video,56.0
Chat,285.0
Email,116.0
Chat,285.0
FTPS,1027.0
FTPS,1022.0
FTPS,1022.0
FTPS,1015.0
Chat,283.0
Chat,277.0
Audio,130.0
Email,181.0
Email,39.0
Email,27.0
FTPS,1025.0
FTPS,1028.0
Email,28.0
Video,1015.0
FTPS,1025.0
Chat,287.0
Video,1007.0
FTPS,1017.0
Chat,286.0
Email,152.0
Video,1028.0
FTPS,1026.0
Chat,273.0
Email,33.0
Video,114.0
FTPS,1030.0
Video,17.0
FTPS,1024.0
Video,36.0
Audio,108.0
Video,72.0
Chat,281.0
FTPS,1038.0
FTPS,1018.0
FTPS,1023.0
FTPS,1028.0
FTPS,1028.0
FTPS,1033.0
Chat,280.0
Email,31.0
Chat,271.0
Email,170.0
Audio,157.0
Chat,271.0
Email,190.0
Audio,123.0
Email,10.0
Email,146.0
FTPS,1028.0
Chat,275.0
Audio,114.0
FTPS,1029.0
FTPS,1014.0
FTPS,1014.0
Email,1.0
Email,39.0
FTPS,1024.0
Chat,282.0
Chat,283.0
Chat,277.0
Email,54.0
Audio,117.0
FTPS,1026.0
Chat,276.0
Audio,119.0
FTPS,1022.0
Chat,273.0
Chat,283.0
Email,34.0
FTPS,1031.0
Video,12.0
FTPS,1023.0
Video,1005.0
Email,34.0
